plot,disturbance,season,year,common_name,scientific_name,family,order
F5-03,pre-disturbance,post-winter,2021-2022,White-gorgeted Flycatcher,Anthipes monileger,Muscicapidae,Passeriformes
F5-03,pre-disturbance,post-winter,2021-2022,Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,Stenostiridae,Passeriformes
F2-04,pre-disturbance,post-winter,2021-2022,Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopidae,Passeriformes
F4-04,pre-disturbance,post-winter,2021-2022,Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopidae,Passeriformes
F2-04,pre-disturbance,post-winter,2021-2022,Blyth's Leaf Warbler,Phylloscopus reguloides,Phylloscopidae,Passeriformes
F4-04,pre-disturbance,post-winter,2021-2022,Blyth's Leaf Warbler,Phylloscopus reguloides,Phylloscopidae,Passeriformes
F2-04,pre-disturbance,post-winter,2021-2022,Common Green-Magpie,Cissa chinensis,Corvidae,Passeriformes
F2-04,pre-disturbance,post-winter,2021-2022,Fire-breasted Flowerpecker,Dicaeum ignipectus,Dicaeidae,Passeriformes
F4-04,pre-disturbance,post-winter,2021-2022,Fire-breasted Flowerpecker,Dicaeum ignipectus,Dicaeidae,Passeriformes
F4-04,pre-disturbance,post-winter,2021-2022,Green-tailed Sunbird,Aethopyga nipalensis,Nectariniidae,Passeriformes
F2-04,pre-disturbance,post-winter,2021-2022,Grey Treepie,Dendrocitta formosae,Corvidae,Passeriformes
F4-04,pre-disturbance,post-winter,2021-2022,Grey Treepie,Dendrocitta formosae,Corvidae,Passeriformes
F2-04,pre-disturbance,post-winter,2021-2022,Grey-bellied Tesia,Tesia cyaniventer,Scotocercidae,Passeriformes
F2-04,pre-disturbance,post-winter,2021-2022,Grey-throated Babbler,Stachyris nigriceps,Timaliidae,Passeriformes
F4-04,pre-disturbance,post-winter,2021-2022,Mountain Bulbul,Ixos mcclellandii,Pycnonotidae,Passeriformes
F4-04,pre-disturbance,post-winter,2021-2022,Nepal Fulvetta,Alcippe nipalensis,Leiotrichidae,Passeriformes
F2-04,pre-disturbance,post-winter,2021-2022,Pygmy Cupwing,Pnoepyga pusilla,Pnoepygidae,Passeriformes
F4-04,pre-disturbance,post-winter,2021-2022,Pygmy Cupwing,Pnoepyga pusilla,Pnoepygidae,Passeriformes
F2-04,pre-disturbance,post-winter,2021-2022,Scarlet-backed Flowerpecker,Dicaeum cruentatum,Dicaeidae,Passeriformes
F4-04,pre-disturbance,post-winter,2021-2022,White-crested Laughingthrush,Garrulax leucolophus,Leiothrichidae,Passeriformes
F4-04,pre-disturbance,post-winter,2021-2022,Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,Stenostiridae,Passeriformes
F3-04,pre-disturbance,post-winter,2021-2022,Ashy Drongo,Dicrurus leucophaeus,Dicruridae,Passeriformes
F3-04,pre-disturbance,post-winter,2021-2022,Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopidae,Passeriformes
F3-04,pre-disturbance,post-winter,2021-2022,Black Bulbul,Hypsipetes leucocephalus,Pycnonotidae,Passeriformes
F3-04,pre-disturbance,post-winter,2021-2022,Fire-breasted Flowerpecker,Dicaeum ignipectus,Dicaeidae,Passeriformes
F3-04,pre-disturbance,post-winter,2021-2022,Green-tailed Sunbird,Aethopyga nipalensis,Nectariniidae,Passeriformes
F3-04,pre-disturbance,post-winter,2021-2022,Hair-crested Drongo,Dicrurus hottentottus,Dicruridae,Passeriformes
F3-04,pre-disturbance,post-winter,2021-2022,Lemon-rumped Warbler,Phylloscopus chloronotus,Phylloscopidae,Passeriformes
F3-04,pre-disturbance,post-winter,2021-2022,Mountain Bulbul,Ixos mcclellandii,Pycnonotidae,Passeriformes
F3-04,pre-disturbance,post-winter,2021-2022,Orange-bellied Leafbird,Chloropsis hardwickii,Chloropseidae,Passeriformes
F3-04,pre-disturbance,post-winter,2021-2022,Slaty-backed Forktail,Enicurus schistaceus,Muscicapidae,Passeriformes
F3-04,pre-disturbance,post-winter,2021-2022,Small Niltava,Niltava macgrigoriae,Muscicapidae,Passeriformes
F3-04,pre-disturbance,post-winter,2021-2022,Striated Laughingthrush,Grammatoptila striata,Leiothrichidae,Passeriformes
F3-04,pre-disturbance,post-winter,2021-2022,White-bellied Erpornis,Erpornis zantholeuca,Vireonidae,Passeriformes
F3-04,pre-disturbance,post-winter,2021-2022,White-naped Yuhina,Yuhina bakeri,Zosteropidae,Passeriformes
F3-04,pre-disturbance,post-winter,2021-2022,Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,Stenostiridae,Passeriformes
F1-04,pre-disturbance,post-winter,2021-2022,Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopidae,Passeriformes
F1-04,pre-disturbance,post-winter,2021-2022,Grey-cheeked Warbler,Phylloscopus poliogenys,Phylloscopidae,Passeriformes
F1-04,pre-disturbance,post-winter,2021-2022,Hill Partridge,Arborophila torqueola,Phasianidae,Galliformes
F1-04,pre-disturbance,post-winter,2021-2022,Rufous-winged Fulvetta,Schoeniparus castaneceps,Pellorneidae,Passeriformes
F1-04,pre-disturbance,post-winter,2021-2022,Scarlet-backed Flowerpecker,Dicaeum cruentatum,Dicaeidae,Passeriformes
F1-04,pre-disturbance,post-winter,2021-2022,Streak-breasted Scimitar Babbler,Pomatorhinus ruficollis,Timaliidae,Passeriformes
F1-04,pre-disturbance,post-winter,2021-2022,Striated Laughingthrush,Grammatoptila striata,Leiothrichidae,Passeriformes
F1-04,pre-disturbance,post-winter,2021-2022,Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,Stenostiridae,Passeriformes
F5-04,pre-disturbance,post-winter,2021-2022,Ashy Drongo,Dicrurus leucophaeus,Dicruridae,Passeriformes
F5-04,pre-disturbance,post-winter,2021-2022,Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopidae,Passeriformes
F5-04,pre-disturbance,post-winter,2021-2022,Black Drongo,Dicrurus macrocercus,Dicruridae,Passeriformes
F5-04,pre-disturbance,post-winter,2021-2022,Blue Whistling-Thrush,Myophonus caeruleus,Muscicapidae,Passeriformes
F5-04,pre-disturbance,post-winter,2021-2022,Blyth's Leaf Warbler,Phylloscopus reguloides,Phylloscopidae,Passeriformes
F5-04,pre-disturbance,post-winter,2021-2022,Broad-billed Warbler,Tickellia hodgsoni,Scotocercidae,Passeriformes
F5-04,pre-disturbance,post-winter,2021-2022,Chestnut-crowned Warbler,Phylloscopus castaniceps,Phylloscopidae,Passeriformes
F5-04,pre-disturbance,post-winter,2021-2022,Fire-breasted Flowerpecker,Dicaeum ignipectus,Dicaeidae,Passeriformes
F5-04,pre-disturbance,post-winter,2021-2022,Green-tailed Sunbird,Aethopyga nipalensis,Nectariniidae,Passeriformes
F5-04,pre-disturbance,post-winter,2021-2022,Grey-chinned Minivet,Pericrocotus solaris,Campephagidae,Passeriformes
F5-04,pre-disturbance,post-winter,2021-2022,Nepal Fulvetta,Alcippe nipalensis,Leiotrichidae,Passeriformes
F5-04,pre-disturbance,post-winter,2021-2022,Orange-bellied Leafbird,Chloropsis hardwickii,Chloropseidae,Passeriformes
F5-04,pre-disturbance,post-winter,2021-2022,Rufous-winged Fulvetta,Schoeniparus castaneceps,Pellorneidae,Passeriformes
F5-04,pre-disturbance,post-winter,2021-2022,Slaty-backed Forktail,Enicurus schistaceus,Muscicapidae,Passeriformes
F5-04,pre-disturbance,post-winter,2021-2022,White-throated Fantail,Rhipidura albicollis,Rhipiduridae,Passeriformes
F5-04,pre-disturbance,post-winter,2021-2022,Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,Stenostiridae,Passeriformes
F5-04,pre-disturbance,post-winter,2021-2022,Yellow-bellied Warbler,Abroscopus superciliaris,Scotocercidae,Passeriformes
F5-04,pre-disturbance,post-winter,2021-2022,Yellow-billed Blue Magpie,Urocissa flavirostris,Corvidae,Passeriformes
F3-05,post-disturbance,pre-winter,2022-2023,Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopidae,Passeriformes
F3-05,post-disturbance,pre-winter,2022-2023,Bay Woodpecker,Blythipicus pyrrhotis,Picidae,Piciformes
F3-05,post-disturbance,pre-winter,2022-2023,Black Bulbul,Hypsipetes leucocephalus,Pycnonotidae,Passeriformes
F3-05,post-disturbance,pre-winter,2022-2023,Grey Treepie,Dendrocitta formosae,Corvidae,Passeriformes
F3-05,post-disturbance,pre-winter,2022-2023,Grey-cheeked Warbler,Phylloscopus poliogenys,Phylloscopidae,Passeriformes
F3-05,post-disturbance,pre-winter,2022-2023,Himalayan Bluetail,Tarsiger rufilatus,Muscicapidae,Passeriformes
F3-05,post-disturbance,pre-winter,2022-2023,Nepal Fulvetta,Alcippe nipalensis,Leiotrichidae,Passeriformes
F3-05,post-disturbance,pre-winter,2022-2023,Scarlet-backed Flowerpecker,Dicaeum cruentatum,Dicaeidae,Passeriformes
F3-06,post-disturbance,pre-winter,2022-2023,Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopidae,Passeriformes
F3-06,post-disturbance,pre-winter,2022-2023,Blue Whistling-Thrush,Myophonus caeruleus,Muscicapidae,Passeriformes
F3-06,post-disturbance,pre-winter,2022-2023,Common Green-Magpie,Cissa chinensis,Corvidae,Passeriformes
F3-06,post-disturbance,pre-winter,2022-2023,Grey Treepie,Dendrocitta formosae,Corvidae,Passeriformes
F3-06,post-disturbance,pre-winter,2022-2023,Grey-cheeked Warbler,Phylloscopus poliogenys,Phylloscopidae,Passeriformes
F3-06,post-disturbance,pre-winter,2022-2023,Scarlet-backed Flowerpecker,Dicaeum cruentatum,Dicaeidae,Passeriformes
F3-06,post-disturbance,pre-winter,2022-2023,White-bellied Erpornis,Erpornis zantholeuca,Vireonidae,Passeriformes
F3-06,post-disturbance,pre-winter,2022-2023,Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,Stenostiridae,Passeriformes
F1-05,post-disturbance,pre-winter,2022-2023,Ashy Drongo,Dicrurus leucophaeus,Dicruridae,Passeriformes
F1-05,post-disturbance,pre-winter,2022-2023,Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopidae,Passeriformes
F4-05,post-disturbance,pre-winter,2022-2023,Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopidae,Passeriformes
F1-05,post-disturbance,pre-winter,2022-2023,Bay Woodpecker,Blythipicus pyrrhotis,Picidae,Piciformes
F1-05,post-disturbance,pre-winter,2022-2023,Black-crowned Scimitar-Babbler,Pomatorhinus ferruginosus,Timaliidae,Passeriformes
F4-05,post-disturbance,pre-winter,2022-2023,Black-eared Shrike-Babbler,Pteruthius melanotis,Vireonidae,Passeriformes
F1-05,post-disturbance,pre-winter,2022-2023,Black-throated Sunbird,Aethopyga saturata,Nectariniidae,Passeriformes
F1-05,post-disturbance,pre-winter,2022-2023,Great Barbet,Psilopogon virens,Megalaimidae,Piciformes
F1-05,post-disturbance,pre-winter,2022-2023,Grey Treepie,Dendrocitta formosae,Corvidae,Passeriformes
F1-05,post-disturbance,pre-winter,2022-2023,Mountain Bulbul,Ixos mcclellandii,Pycnonotidae,Passeriformes
F1-05,post-disturbance,pre-winter,2022-2023,Mountain Tailorbird,Phyllergates cucullatus,Scotocercidae,Passeriformes
F1-05,post-disturbance,pre-winter,2022-2023,Orange-bellied Leafbird,Chloropsis hardwickii,Chloropseidae,Passeriformes
F4-05,post-disturbance,pre-winter,2022-2023,Pygmy Cupwing,Pnoepyga pusilla,Pnoepygidae,Passeriformes
F1-05,post-disturbance,pre-winter,2022-2023,Scarlet-backed Flowerpecker,Dicaeum cruentatum,Dicaeidae,Passeriformes
F4-05,post-disturbance,pre-winter,2022-2023,Spotted Forktail,Enicurus maculatus,Muscicapidae,Passeriformes
F4-05,post-disturbance,pre-winter,2022-2023,Whiskered Yuhina,Yuhina flavicollis,Zosteropidae,Passeriformes
F1-05,post-disturbance,pre-winter,2022-2023,White-crested Laughingthrush,Garrulax leucolophus,Leiothrichidae,Passeriformes
F4-05,post-disturbance,pre-winter,2022-2023,White-crested Laughingthrush,Garrulax leucolophus,Leiothrichidae,Passeriformes
F1-05,post-disturbance,pre-winter,2022-2023,Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,Stenostiridae,Passeriformes
F4-05,post-disturbance,pre-winter,2022-2023,Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,Stenostiridae,Passeriformes
F2-05,post-disturbance,pre-winter,2022-2023,Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopidae,Passeriformes
F2-05,post-disturbance,pre-winter,2022-2023,Fire-breasted Flowerpecker,Dicaeum ignipectus,Dicaeidae,Passeriformes
F2-05,post-disturbance,pre-winter,2022-2023,Grey Treepie,Dendrocitta formosae,Corvidae,Passeriformes
F2-05,post-disturbance,pre-winter,2022-2023,Grey-throated Babbler,Stachyris nigriceps,Timaliidae,Passeriformes
F2-05,post-disturbance,pre-winter,2022-2023,Lemon-rumped Warbler,Phylloscopus chloronotus,Phylloscopidae,Passeriformes
F2-05,post-disturbance,pre-winter,2022-2023,Nepal Fulvetta,Alcippe nipalensis,Leiotrichidae,Passeriformes
F2-05,post-disturbance,pre-winter,2022-2023,Pygmy Cupwing,Pnoepyga pusilla,Pnoepygidae,Passeriformes
F2-05,post-disturbance,pre-winter,2022-2023,Scaly-breasted Cupwing,Pnoepyga albiventer,Pnoepygidae,Passeriformes
F2-05,post-disturbance,pre-winter,2022-2023,Spotted Forktail,Enicurus maculatus,Muscicapidae,Passeriformes
F2-05,post-disturbance,pre-winter,2022-2023,Striated Laughingthrush,Grammatoptila striata,Leiothrichidae,Passeriformes
F2-05,post-disturbance,pre-winter,2022-2023,White-crested Laughingthrush,Garrulax leucolophus,Leiothrichidae,Passeriformes
F2-05,post-disturbance,pre-winter,2022-2023,White-gorgeted Flycatcher,Anthipes monileger,Muscicapidae,Passeriformes
F2-05,post-disturbance,pre-winter,2022-2023,Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,Stenostiridae,Passeriformes
F5-05,post-disturbance,pre-winter,2022-2023,Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopidae,Passeriformes
F5-05,post-disturbance,pre-winter,2022-2023,Black Bulbul,Hypsipetes leucocephalus,Pycnonotidae,Passeriformes
F5-05,post-disturbance,pre-winter,2022-2023,Fire-breasted Flowerpecker,Dicaeum ignipectus,Dicaeidae,Passeriformes
F5-05,post-disturbance,pre-winter,2022-2023,Large Niltava,Niltava grandis,Muscicapidae,Passeriformes
F5-05,post-disturbance,pre-winter,2022-2023,Pygmy Cupwing,Pnoepyga pusilla,Pnoepygidae,Passeriformes
F5-05,post-disturbance,pre-winter,2022-2023,Slaty-backed Forktail,Enicurus schistaceus,Muscicapidae,Passeriformes
F5-05,post-disturbance,pre-winter,2022-2023,Spotted Forktail,Enicurus maculatus,Muscicapidae,Passeriformes
F5-05,post-disturbance,pre-winter,2022-2023,Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,Stenostiridae,Passeriformes
F1-06,post-disturbance,pre-winter,2022-2023,Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopidae,Passeriformes
F4-06,post-disturbance,pre-winter,2022-2023,Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopidae,Passeriformes
F1-06,post-disturbance,pre-winter,2022-2023,Black-eared Shrike-Babbler,Pteruthius melanotis,Vireonidae,Passeriformes
F4-06,post-disturbance,pre-winter,2022-2023,Blue Whistling-Thrush,Myophonus caeruleus,Muscicapidae,Passeriformes
F1-06,post-disturbance,pre-winter,2022-2023,Brownish-flanked Bush Warbler,Horornis fortipes,Scotocercidae,Passeriformes
F1-06,post-disturbance,pre-winter,2022-2023,Common Green-Magpie,Cissa chinensis,Corvidae,Passeriformes
F1-06,post-disturbance,pre-winter,2022-2023,Fire-breasted Flowerpecker,Dicaeum ignipectus,Dicaeidae,Passeriformes
F4-06,post-disturbance,pre-winter,2022-2023,Fire-breasted Flowerpecker,Dicaeum ignipectus,Dicaeidae,Passeriformes
F4-06,post-disturbance,pre-winter,2022-2023,Fire-breasted Flowerpecker,Dicaeum ignipectus,Dicaeidae,Passeriformes
F1-06,post-disturbance,pre-winter,2022-2023,Green-tailed Sunbird,Aethopyga nipalensis,Nectariniidae,Passeriformes
F1-06,post-disturbance,pre-winter,2022-2023,Grey Treepie,Dendrocitta formosae,Corvidae,Passeriformes
F4-06,post-disturbance,pre-winter,2022-2023,Grey Treepie,Dendrocitta formosae,Corvidae,Passeriformes
F1-06,post-disturbance,pre-winter,2022-2023,Grey-cheeked Warbler,Phylloscopus poliogenys,Phylloscopidae,Passeriformes
F4-06,post-disturbance,pre-winter,2022-2023,Lemon-rumped Warbler,Phylloscopus chloronotus,Phylloscopidae,Passeriformes
F1-06,post-disturbance,pre-winter,2022-2023,Nepal Fulvetta,Alcippe nipalensis,Leiotrichidae,Passeriformes
F1-06,post-disturbance,pre-winter,2022-2023,Orange-bellied Leafbird,Chloropsis hardwickii,Chloropseidae,Passeriformes
F1-06,post-disturbance,pre-winter,2022-2023,Red-tailed Minla,Minla ignotincta,Leiotrichidae,Passeriformes
F1-06,post-disturbance,pre-winter,2022-2023,Rufous-winged Fulvetta,Schoeniparus castaneceps,Pellorneidae,Passeriformes
F1-06,post-disturbance,pre-winter,2022-2023,Scaly-breasted Cupwing,Pnoepyga albiventer,Pnoepygidae,Passeriformes
F1-06,post-disturbance,pre-winter,2022-2023,Scarlet-backed Flowerpecker,Dicaeum cruentatum,Dicaeidae,Passeriformes
F1-06,post-disturbance,pre-winter,2022-2023,Sikkim Treecreeper,Certhia discolor,Certhiidae,Passeriformes
F4-06,post-disturbance,pre-winter,2022-2023,Slaty-backed Forktail,Enicurus schistaceus,Muscicapidae,Passeriformes
F1-06,post-disturbance,pre-winter,2022-2023,Spotted Forktail,Enicurus maculatus,Muscicapidae,Passeriformes
F4-06,post-disturbance,pre-winter,2022-2023,Spotted Forktail,Enicurus maculatus,Muscicapidae,Passeriformes
F1-06,post-disturbance,pre-winter,2022-2023,Striated Laughingthrush,Grammatoptila striata,Leiothrichidae,Passeriformes
F1-06,post-disturbance,pre-winter,2022-2023,White-throated Fantail,Rhipidura albicollis,Rhipiduridae,Passeriformes
F1-06,post-disturbance,pre-winter,2022-2023,Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,Stenostiridae,Passeriformes
F4-06,post-disturbance,pre-winter,2022-2023,Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,Stenostiridae,Passeriformes
F2-06,post-disturbance,pre-winter,2022-2023,Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopidae,Passeriformes
F2-06,post-disturbance,pre-winter,2022-2023,Black Bulbul,Hypsipetes leucocephalus,Pycnonotidae,Passeriformes
F2-06,post-disturbance,pre-winter,2022-2023,Black-faced Laughingthrush,Trochalopteron affine,Leiotrichidae,Passeriformes
F2-06,post-disturbance,pre-winter,2022-2023,Golden Babbler,Cyanoderma chrysaeum,Timaliidae,Passeriformes
F2-06,post-disturbance,pre-winter,2022-2023,Grey Treepie,Dendrocitta formosae,Corvidae,Passeriformes
F2-06,post-disturbance,pre-winter,2022-2023,Grey-cheeked Warbler,Phylloscopus poliogenys,Phylloscopidae,Passeriformes
F2-06,post-disturbance,pre-winter,2022-2023,Grey-throated Babbler,Stachyris nigriceps,Timaliidae,Passeriformes
F2-06,post-disturbance,pre-winter,2022-2023,Himalayan Bluetail,Tarsiger rufilatus,Muscicapidae,Passeriformes
F2-06,post-disturbance,pre-winter,2022-2023,Lemon-rumped Warbler,Phylloscopus chloronotus,Phylloscopidae,Passeriformes
F2-06,post-disturbance,pre-winter,2022-2023,Nepal Fulvetta,Alcippe nipalensis,Leiotrichidae,Passeriformes
